[10408, 10404, 10406, 10407, 10403, 10406, 10405, 10401, 10405, 10402, 10401, 10404, 10400, 10401, 10404, 10400, 10403, 10404, 10401, 10406, 10405, 10403, 10407, 10405, 10405, '128 -> 135']
[10402, 10403, 10400, 10404, 10403, 10401, 10406, 10404, 10403, 10407, 10404, 10405, 10408, 10404, 10406, 10407, 10403, 10406, 10405, 10402, 10405, 10402, 10402, 10404, 10400, '136 -> 143']
[10402, 10406, 10407, 10401, 10406, 10407, 10401, 10405, 10404, 10401, 10405, 10403, 10401, 10403, 10402, 10404, 10403, 10402, 10405, 10403, 10404, 10407, 10402, 10404, 10408, '144 -> 151']
[10404, 10400, 10404, 10405, 10401, 10404, 10404, 10403, 10406, 10404, 10403, 10406, 10404, 10406, 10406, 10402, 10406, 10405, 10403, 10406, 10402, 10402, 10406, 10402, 10402, '152 -> 159']
[10408, 10410, 10406, 10408, 10407, 10403, 10406, 10403, 10401, 10403, 10399, 10399, 10402, 10398, 10400, 10401, 10399, 10404, 10403, 10402, 10407, 10405, 10406, 10410, 10406, '160 -> 167']
[10398, 10401, 10401, 10398, 10404, 10403, 10401, 10407, 10404, 10405, 10410, 10405, 10408, 10410, 10405, 10409, 10407, 10403, 10407, 10403, 10402, 10404, 10399, 10400, 10402, '168 -> 175']
[10408, 10404, 10407, 10408, 10403, 10405, 10404, 10403, 10405, 10401, 10401, 10403, 10400, 10403, 10402, 10399, 10404, 10403, 10402, 10406, 10402, 10404, 10409, 10404, 10406, '176 -> 183']
[10403, 10403, 10399, 10403, 10403, 10402, 10406, 10402, 10403, 10408, 10404, 10407, 10407, 10403, 10408, 10407, 10404, 10406, 10403, 10403, 10406, 10402, 10401, 10403, 10400, '184 -> 191']
[10402, 10403, 10403, 10401, 10405, 10404, 10404, 10405, 10403, 10405, 10407, 10403, 10405, 10405, 10403, 10407, 10405, 10402, 10405, 10404, 10403, 10405, 10401, 10402, 10404, '192 -> 199']
[10407, 10401, 10407, 10407, 10400, 10406, 10404, 10401, 10408, 10401, 10400, 10407, 10400, 10403, 10406, 10398, 10405, 10406, 10401, 10407, 10403, 10402, 10409, 10403, 10404, '200 -> 207']
[10407, 10404, 10398, 10405, 10404, 10404, 10408, 10402, 10401, 10408, 10405, 10404, 10404, 10401, 10405, 10407, 10404, 10403, 10402, 10405, 10407, 10402, 10403, 10402, 10401, '208 -> 215']
[10398, 10406, 10407, 10403, 10406, 10401, 10401, 10409, 10404, 10402, 10403, 10400, 10406, 10406, 10400, 10403, 10402, 10405, 10409, 10401, 10402, 10406, 10403, 10408, 10405, '216 -> 223']
[10401, 10400, 10405, 10402, 10402, 10404, 10402, 10405, 10407, 10403, 10406, 10406, 10405, 10409, 10405, 10403, 10407, 10404, 10404, 10405, 10400, 10403, 10404, 10401, 10403, '224 -> 231']
[10406, 10408, 10403, 10404, 10407, 10403, 10405, 10403, 10400, 10405, 10403, 10401, 10403, 10400, 10402, 10405, 10402, 10402, 10404, 10403, 10406, 10406, 10403, 10406, 10406, '232 -> 239']
[10398, 10404, 10405, 10404, 10404, 10400, 10402, 10408, 10405, 10404, 10403, 10403, 10409, 10407, 10403, 10404, 10402, 10406, 10408, 10400, 10401, 10404, 10403, 10406, 10403, '240 -> 247']
[10410, 10403, 10404, 10402, 10403, 10410, 10403, 10400, 10403, 10402, 10407, 10405, 10398, 10402, 10404, 10405, 10406, 10400, 10400, 10407, 10406, 10405, 10404, 10400, 10407, '248 -> 255']
[10405, 10404, 10405, 10405, 10404, 10404, 10406, 10404, 10404, 10404, 10403, 10405, 10404, 10403, 10403, 10403, 10403, 10405, 10402, 10403, 10403, 10404, 10404, 10404, 10402, '256 -> 263']
[10403, 10404, 10402, 10403, 10405, 10403, 10403, 10403, 10403, 10404, 10404, 10403, 10404, 10404, 10405, 10405, 10404, 10404, 10405, 10404, 10405, 10404, 10403, 10405, 10404, '264 -> 271']
[10403, 10404, 10406, 10406, 10402, 10403, 10405, 10406, 10404, 10403, 10403, 10403, 10406, 10405, 10401, 10402, 10406, 10403, 10405, 10403, 10401, 10404, 10407, 10402, 10403, '272 -> 279']
[10406, 10403, 10401, 10403, 10405, 10406, 10403, 10401, 10403, 10405, 10405, 10404, 10401, 10403, 10407, 10406, 10403, 10403, 10402, 10406, 10407, 10403, 10402, 10403, 10405, '280 -> 287']
[10405, 10404, 10404, 10405, 10407, 10405, 10405, 10404, 10404, 10406, 10405, 10403, 10403, 10403, 10403, 10404, 10401, 10402, 10403, 10403, 10403, 10403, 10401, 10405, 10405, '288 -> 295']
[10402, 10403, 10404, 10402, 10402, 10403, 10403, 10403, 10403, 10401, 10404, 10405, 10405, 10405, 10403, 10404, 10407, 10405, 10406, 10404, 10403, 10406, 10405, 10404, 10404, '296 -> 303']
[10406, 10404, 10402, 10404, 10406, 10407, 10403, 10402, 10405, 10406, 10405, 10404, 10401, 10402, 10407, 10404, 10402, 10401, 10402, 10405, 10406, 10401, 10402, 10403, 10406, '304 -> 311']
[10401, 10405, 10406, 10404, 10401, 10400, 10404, 10407, 10403, 10402, 10401, 10404, 10408, 10405, 10402, 10403, 10404, 10408, 10405, 10402, 10403, 10405, 10407, 10405, 10401, '312 -> 319']
[10402, 10404, 10407, 10403, 10402, 10402, 10404, 10407, 10404, 10401, 10402, 10405, 10405, 10406, 10401, 10403, 10405, 10408, 10404, 10403, 10401, 10406, 10405, 10405, 10401, '320 -> 327']
[10408, 10402, 10401, 10405, 10406, 10406, 10404, 10400, 10404, 10407, 10405, 10403, 10401, 10402, 10407, 10405, 10402, 10402, 10402, 10407, 10406, 10401, 10402, 10403, 10405, '328 -> 335']
[10396, 10408, 10410, 10405, 10399, 10399, 10406, 10411, 10406, 10397, 10398, 10406, 10411, 10404, 10400, 10398, 10407, 10412, 10407, 10396, 10401, 10405, 10410, 10406, 10398, '336 -> 343']
[10410, 10401, 10396, 10402, 10411, 10411, 10401, 10396, 10401, 10411, 10411, 10400, 10395, 10402, 10409, 10411, 10402, 10394, 10403, 10411, 10409, 10402, 10395, 10400, 10412, '344 -> 351']
[10407, 10401, 10401, 10402, 10405, 10406, 10402, 10400, 10403, 10406, 10406, 10404, 10400, 10404, 10407, 10407, 10403, 10402, 10402, 10408, 10406, 10404, 10401, 10403, 10406, '352 -> 359']
[10401, 10406, 10409, 10404, 10402, 10401, 10405, 10409, 10405, 10401, 10402, 10404, 10408, 10404, 10400, 10401, 10404, 10407, 10404, 10400, 10401, 10405, 10407, 10405, 10401, '360 -> 367']
[10410, 10401, 10394, 10401, 10411, 10410, 10400, 10395, 10401, 10411, 10412, 10400, 10396, 10402, 10411, 10411, 10402, 10393, 10403, 10411, 10411, 10401, 10396, 10401, 10412, '368 -> 375']
[10396, 10408, 10414, 10408, 10394, 10396, 10408, 10414, 10408, 10395, 10395, 10409, 10413, 10407, 10395, 10394, 10408, 10414, 10406, 10395, 10395, 10407, 10415, 10407, 10395, '376 -> 383']
[10405, 10402, 10403, 10403, 10404, 10404, 10404, 10402, 10405, 10404, 10405, 10405, 10404, 10404, 10406, 10404, 10404, 10404, 10403, 10405, 10404, 10403, 10403, 10403, 10403, '384 -> 391']
[10404, 10405, 10404, 10405, 10404, 10403, 10405, 10404, 10403, 10404, 10402, 10403, 10405, 10403, 10403, 10403, 10403, 10404, 10404, 10403, 10404, 10404, 10405, 10405, 10404, '392 -> 399']
[10403, 10405, 10403, 10401, 10404, 10407, 10402, 10403, 10403, 10404, 10406, 10406, 10402, 10403, 10405, 10406, 10404, 10403, 10403, 10403, 10406, 10405, 10401, 10402, 10406, '400 -> 407']
[10403, 10402, 10406, 10407, 10403, 10402, 10403, 10405, 10406, 10403, 10401, 10403, 10405, 10406, 10403, 10401, 10403, 10405, 10405, 10404, 10401, 10403, 10407, 10406, 10403, '408 -> 415']
[10402, 10403, 10403, 10403, 10403, 10401, 10405, 10405, 10405, 10404, 10404, 10405, 10407, 10405, 10405, 10404, 10404, 10406, 10405, 10403, 10403, 10403, 10403, 10404, 10401, '416 -> 423']
[10405, 10406, 10404, 10403, 10406, 10405, 10404, 10404, 10402, 10403, 10404, 10402, 10402, 10403, 10403, 10403, 10403, 10401, 10404, 10405, 10405, 10405, 10403, 10404, 10407, '424 -> 431']
[10401, 10402, 10405, 10406, 10401, 10402, 10403, 10406, 10406, 10404, 10402, 10404, 10406, 10407, 10403, 10402, 10405, 10406, 10405, 10404, 10401, 10402, 10407, 10404, 10402, '432 -> 439']
[10408, 10405, 10402, 10403, 10405, 10407, 10405, 10401, 10401, 10405, 10406, 10404, 10401, 10400, 10404, 10407, 10403, 10402, 10401, 10404, 10408, 10405, 10402, 10403, 10404, '440 -> 447']
[10408, 10404, 10403, 10401, 10406, 10405, 10405, 10401, 10402, 10404, 10407, 10403, 10402, 10402, 10404, 10407, 10404, 10401, 10402, 10405, 10405, 10406, 10401, 10403, 10405, '448 -> 455']
[10402, 10402, 10407, 10406, 10401, 10402, 10403, 10405, 10408, 10402, 10401, 10405, 10406, 10406, 10404, 10400, 10404, 10407, 10405, 10403, 10401, 10402, 10407, 10405, 10402, '456 -> 463']
[10412, 10407, 10396, 10401, 10405, 10410, 10406, 10398, 10396, 10408, 10410, 10405, 10399, 10399, 10406, 10411, 10406, 10397, 10398, 10406, 10411, 10404, 10400, 10398, 10407, '464 -> 471']
[10394, 10403, 10411, 10409, 10402, 10395, 10400, 10412, 10410, 10401, 10396, 10402, 10411, 10411, 10401, 10396, 10401, 10411, 10411, 10400, 10395, 10402, 10409, 10411, 10402, '472 -> 479']
[10402, 10402, 10408, 10406, 10404, 10401, 10403, 10406, 10407, 10401, 10401, 10402, 10405, 10406, 10402, 10400, 10403, 10406, 10406, 10404, 10400, 10404, 10407, 10407, 10403, '480 -> 487']
[10407, 10404, 10400, 10401, 10405, 10407, 10405, 10401, 10401, 10406, 10409, 10404, 10402, 10401, 10405, 10409, 10405, 10401, 10402, 10404, 10408, 10404, 10400, 10401, 10404, '488 -> 495']
[10393, 10403, 10411, 10411, 10401, 10396, 10401, 10412, 10410, 10401, 10394, 10401, 10411, 10410, 10400, 10395, 10401, 10411, 10412, 10400, 10396, 10402, 10411, 10411, 10402, '496 -> 503']
[10414, 10406, 10395, 10395, 10407, 10415, 10407, 10395, 10396, 10408, 10414, 10408, 10394, 10396, 10408, 10414, 10408, 10395, 10395, 10409, 10413, 10407, 10395, 10394, 10408, '504 -> 511']
[10403, 10405, 10407, 10404, 10407, 10406, 10404, 10408, 10405, 10404, 10407, 10403, 10403, 10404, 10400, 10403, 10402, 10398, 10403, 10402, 10401, 10404, 10402, 10404, 10407, '512 -> 519']
[10404, 10400, 10404, 10402, 10399, 10403, 10401, 10402, 10404, 10401, 10404, 10406, 10403, 10405, 10406, 10404, 10407, 10406, 10404, 10408, 10405, 10404, 10407, 10403, 10404, '520 -> 527']
[10406, 10405, 10402, 10406, 10405, 10403, 10407, 10404, 10403, 10408, 10404, 10404, 10405, 10401, 10404, 10404, 10400, 10402, 10402, 10402, 10405, 10402, 10403, 10406, 10403, '528 -> 535']
[10400, 10405, 10404, 10401, 10403, 10401, 10402, 10405, 10403, 10402, 10405, 10403, 10405, 10406, 10402, 10405, 10405, 10404, 10407, 10404, 10403, 10407, 10404, 10405, 10405, '536 -> 543']
[10407, 10405, 10409, 10408, 10407, 10411, 10408, 10407, 10409, 10405, 10404, 10405, 10401, 10402, 10401, 10397, 10401, 10400, 10398, 10401, 10399, 10401, 10405, 10401, 10404, '544 -> 551']
[10404, 10401, 10398, 10401, 10400, 10399, 10401, 10399, 10400, 10405, 10401, 10403, 10407, 10403, 10409, 10408, 10405, 10412, 10407, 10407, 10410, 10404, 10406, 10405, 10401, '552 -> 559']
[10402, 10407, 10407, 10405, 10408, 10406, 10406, 10409, 10405, 10404, 10405, 10402, 10404, 10404, 10399, 10402, 10402, 10401, 10404, 10399, 10401, 10405, 10401, 10404, 10404, '560 -> 567']
[10404, 10401, 10401, 10402, 10401, 10404, 10401, 10399, 10405, 10401, 10404, 10405, 10400, 10407, 10406, 10405, 10409, 10404, 10406, 10409, 10405, 10406, 10404, 10402, 10405, '568 -> 575']
[10405, 10403, 10400, 10403, 10402, 10401, 10403, 10401, 10403, 10406, 10404, 10406, 10405, 10403, 10407, 10405, 10403, 10404, 10403, 10405, 10407, 10403, 10404, 10406, 10404, '576 -> 583']
[10400, 10407, 10407, 10402, 10406, 10403, 10403, 10409, 10403, 10402, 10407, 10402, 10405, 10406, 10398, 10404, 10404, 10399, 10406, 10401, 10400, 10408, 10402, 10405, 10407, '584 -> 591']
[10407, 10401, 10402, 10400, 10402, 10405, 10399, 10400, 10405, 10405, 10409, 10407, 10401, 10406, 10407, 10404, 10403, 10399, 10401, 10407, 10405, 10404, 10404, 10404, 10409, '592 -> 599']
[10405, 10405, 10406, 10407, 10399, 10400, 10407, 10405, 10405, 10404, 10400, 10407, 10409, 10402, 10403, 10400, 10401, 10408, 10401, 10400, 10403, 10402, 10410, 10407, 10400, '600 -> 607']
[10400, 10405, 10402, 10402, 10403, 10400, 10403, 10404, 10401, 10403, 10402, 10402, 10407, 10405, 10404, 10407, 10406, 10408, 10409, 10403, 10405, 10406, 10403, 10405, 10401, '608 -> 615']
[10407, 10405, 10403, 10408, 10406, 10408, 10407, 10401, 10407, 10405, 10403, 10405, 10399, 10403, 10405, 10401, 10403, 10401, 10401, 10404, 10403, 10402, 10402, 10403, 10404, '616 -> 623']
[10402, 10403, 10406, 10406, 10400, 10401, 10406, 10405, 10404, 10401, 10398, 10405, 10407, 10404, 10404, 10402, 10407, 10412, 10405, 10403, 10403, 10403, 10408, 10403, 10398, '624 -> 631']
[10406, 10404, 10402, 10402, 10412, 10408, 10402, 10404, 10400, 10408, 10408, 10398, 10402, 10401, 10405, 10409, 10400, 10400, 10403, 10405, 10407, 10402, 10398, 10402, 10408, '632 -> 639']
[10398, 10403, 10402, 10401, 10404, 10402, 10404, 10407, 10403, 10405, 10407, 10404, 10407, 10406, 10404, 10408, 10405, 10404, 10407, 10403, 10403, 10404, 10400, 10403, 10402, '640 -> 647']
[10406, 10404, 10408, 10405, 10404, 10407, 10403, 10404, 10404, 10400, 10404, 10402, 10399, 10403, 10401, 10402, 10404, 10401, 10404, 10406, 10403, 10405, 10406, 10404, 10407, '648 -> 655']
[10402, 10402, 10402, 10405, 10402, 10403, 10406, 10403, 10406, 10405, 10402, 10406, 10405, 10403, 10407, 10404, 10403, 10408, 10404, 10404, 10405, 10401, 10404, 10404, 10400, '656 -> 663']
[10404, 10407, 10404, 10403, 10407, 10404, 10405, 10405, 10400, 10405, 10404, 10401, 10403, 10401, 10402, 10405, 10403, 10402, 10405, 10403, 10405, 10406, 10402, 10405, 10405, '664 -> 671']
[10400, 10398, 10401, 10399, 10401, 10405, 10401, 10404, 10407, 10405, 10409, 10408, 10407, 10411, 10408, 10407, 10409, 10405, 10404, 10405, 10401, 10402, 10401, 10397, 10401, '672 -> 679']
[10412, 10407, 10407, 10410, 10404, 10406, 10405, 10401, 10404, 10401, 10398, 10401, 10400, 10399, 10401, 10399, 10400, 10405, 10401, 10403, 10407, 10403, 10409, 10408, 10405, '680 -> 687']
[10401, 10404, 10399, 10401, 10405, 10401, 10404, 10404, 10402, 10407, 10407, 10405, 10408, 10406, 10406, 10409, 10405, 10404, 10405, 10402, 10404, 10404, 10399, 10402, 10402, '688 -> 695']
[10404, 10406, 10409, 10405, 10406, 10404, 10402, 10405, 10404, 10401, 10401, 10402, 10401, 10404, 10401, 10399, 10405, 10401, 10404, 10405, 10400, 10407, 10406, 10405, 10409, '696 -> 703']
[10404, 10403, 10405, 10407, 10403, 10404, 10406, 10404, 10405, 10403, 10400, 10403, 10402, 10401, 10403, 10401, 10403, 10406, 10404, 10406, 10405, 10403, 10407, 10405, 10403, '704 -> 711']
[10399, 10406, 10401, 10400, 10408, 10402, 10405, 10407, 10400, 10407, 10407, 10402, 10406, 10403, 10403, 10409, 10403, 10402, 10407, 10402, 10405, 10406, 10398, 10404, 10404, '712 -> 719']
[10399, 10401, 10407, 10405, 10404, 10404, 10404, 10409, 10407, 10401, 10402, 10400, 10402, 10405, 10399, 10400, 10405, 10405, 10409, 10407, 10401, 10406, 10407, 10404, 10403, '720 -> 727']
[10408, 10401, 10400, 10403, 10402, 10410, 10407, 10400, 10405, 10405, 10406, 10407, 10399, 10400, 10407, 10405, 10405, 10404, 10400, 10407, 10409, 10402, 10403, 10400, 10401, '728 -> 735']
[10408, 10409, 10403, 10405, 10406, 10403, 10405, 10401, 10400, 10405, 10402, 10402, 10403, 10400, 10403, 10404, 10401, 10403, 10402, 10402, 10407, 10405, 10404, 10407, 10406, '736 -> 743']
[10401, 10401, 10404, 10403, 10402, 10402, 10403, 10404, 10407, 10405, 10403, 10408, 10406, 10408, 10407, 10401, 10407, 10405, 10403, 10405, 10399, 10403, 10405, 10401, 10403, '744 -> 751']
[10412, 10405, 10403, 10403, 10403, 10408, 10403, 10398, 10402, 10403, 10406, 10406, 10400, 10401, 10406, 10405, 10404, 10401, 10398, 10405, 10407, 10404, 10404, 10402, 10407, '752 -> 759']
[10400, 10403, 10405, 10407, 10402, 10398, 10402, 10408, 10406, 10404, 10402, 10402, 10412, 10408, 10402, 10404, 10400, 10408, 10408, 10398, 10402, 10401, 10405, 10409, 10400, '760 -> 767']
[10403, 10403, 10403, 10403, 10405, 10404, 10402, 10403, 10403, 10404, 10404, 10402, 10403, 10405, 10405, 10405, 10405, 10404, 10406, 10405, 10404, 10404, 10403, 10403, 10405, '768 -> 775']
[10404, 10405, 10405, 10405, 10404, 10405, 10405, 10404, 10405, 10403, 10403, 10405, 10403, 10404, 10403, 10402, 10405, 10404, 10403, 10403, 10402, 10404, 10404, 10403, 10403, '776 -> 783']
[10406, 10403, 10401, 10404, 10406, 10405, 10404, 10401, 10402, 10406, 10404, 10402, 10402, 10403, 10406, 10407, 10404, 10403, 10404, 10406, 10406, 10403, 10401, 10403, 10404, '784 -> 791']
[10401, 10405, 10408, 10405, 10403, 10402, 10404, 10408, 10405, 10401, 10402, 10403, 10407, 10405, 10401, 10402, 10404, 10407, 10405, 10401, 10401, 10404, 10406, 10404, 10402, '792 -> 799']
[10403, 10403, 10404, 10403, 10400, 10402, 10403, 10403, 10403, 10401, 10403, 10406, 10405, 10405, 10404, 10404, 10407, 10406, 10405, 10404, 10404, 10405, 10406, 10404, 10403, '800 -> 807']
[10405, 10405, 10402, 10407, 10406, 10405, 10406, 10402, 10405, 10406, 10404, 10405, 10402, 10403, 10404, 10403, 10402, 10401, 10403, 10403, 10403, 10402, 10401, 10406, 10405, '808 -> 815']
[10401, 10405, 10407, 10402, 10401, 10400, 10403, 10407, 10403, 10401, 10402, 10405, 10408, 10405, 10402, 10403, 10405, 10407, 10405, 10402, 10402, 10406, 10407, 10405, 10402, '816 -> 823']
[10408, 10402, 10403, 10402, 10407, 10408, 10402, 10402, 10403, 10407, 10408, 10402, 10401, 10402, 10407, 10406, 10401, 10400, 10400, 10407, 10406, 10401, 10402, 10401, 10408, '824 -> 831']
[10406, 10403, 10401, 10405, 10408, 10408, 10404, 10401, 10403, 10406, 10405, 10401, 10400, 10402, 10407, 10406, 10403, 10402, 10404, 10406, 10407, 10401, 10400, 10402, 10405, '832 -> 839']
[10400, 10405, 10408, 10403, 10402, 10402, 10404, 10409, 10403, 10400, 10402, 10403, 10408, 10405, 10400, 10403, 10406, 10408, 10406, 10401, 10401, 10406, 10407, 10403, 10401, '840 -> 847']
[10409, 10400, 10397, 10403, 10414, 10414, 10402, 10396, 10402, 10409, 10408, 10399, 10392, 10401, 10411, 10411, 10403, 10398, 10403, 10413, 10410, 10400, 10393, 10399, 10409, '848 -> 855']
[10395, 10407, 10413, 10409, 10396, 10396, 10410, 10413, 10407, 10395, 10393, 10407, 10413, 10406, 10396, 10396, 10409, 10416, 10408, 10396, 10396, 10407, 10413, 10406, 10393, '856 -> 863']
[10401, 10406, 10408, 10405, 10401, 10400, 10405, 10409, 10405, 10402, 10402, 10405, 10409, 10404, 10400, 10400, 10403, 10406, 10404, 10399, 10401, 10405, 10408, 10406, 10402, '864 -> 871']
[10408, 10400, 10400, 10401, 10406, 10407, 10400, 10400, 10402, 10408, 10408, 10402, 10401, 10402, 10409, 10408, 10401, 10401, 10401, 10409, 10409, 10401, 10402, 10402, 10408, '872 -> 879']
[10397, 10408, 10414, 10407, 10393, 10394, 10408, 10414, 10408, 10396, 10396, 10410, 10415, 10407, 10394, 10394, 10406, 10413, 10405, 10394, 10395, 10408, 10416, 10409, 10395, '880 -> 887']
[10413, 10401, 10388, 10400, 10414, 10412, 10400, 10389, 10401, 10415, 10415, 10401, 10390, 10402, 10414, 10414, 10400, 10388, 10402, 10414, 10414, 10402, 10389, 10403, 10415, '888 -> 895']
[10404, 10406, 10405, 10404, 10404, 10403, 10403, 10405, 10403, 10403, 10403, 10403, 10405, 10404, 10402, 10403, 10403, 10404, 10404, 10402, 10403, 10405, 10405, 10405, 10405, '896 -> 903']
[10404, 10403, 10403, 10402, 10404, 10404, 10403, 10403, 10404, 10405, 10405, 10405, 10404, 10405, 10405, 10404, 10405, 10403, 10403, 10405, 10403, 10404, 10403, 10402, 10405, '904 -> 911']
[10403, 10404, 10406, 10406, 10403, 10401, 10403, 10404, 10406, 10403, 10401, 10404, 10406, 10405, 10404, 10401, 10402, 10406, 10404, 10402, 10402, 10403, 10406, 10407, 10404, '912 -> 919']
[10407, 10405, 10401, 10401, 10404, 10406, 10404, 10402, 10401, 10405, 10408, 10405, 10403, 10402, 10404, 10408, 10405, 10401, 10402, 10403, 10407, 10405, 10401, 10402, 10404, '920 -> 927']
[10406, 10405, 10404, 10404, 10405, 10406, 10404, 10403, 10403, 10403, 10404, 10403, 10400, 10402, 10403, 10403, 10403, 10401, 10403, 10406, 10405, 10405, 10404, 10404, 10407, '928 -> 935']
[10401, 10403, 10403, 10403, 10402, 10401, 10406, 10405, 10405, 10405, 10402, 10407, 10406, 10405, 10406, 10402, 10405, 10406, 10404, 10405, 10402, 10403, 10404, 10403, 10402, '936 -> 943']
[10407, 10405, 10402, 10402, 10406, 10407, 10405, 10402, 10401, 10405, 10407, 10402, 10401, 10400, 10403, 10407, 10403, 10401, 10402, 10405, 10408, 10405, 10402, 10403, 10405, '944 -> 951']
[10400, 10400, 10407, 10406, 10401, 10402, 10401, 10408, 10408, 10402, 10403, 10402, 10407, 10408, 10402, 10402, 10403, 10407, 10408, 10402, 10401, 10402, 10407, 10406, 10401, '952 -> 959']
[10402, 10404, 10406, 10407, 10401, 10400, 10402, 10405, 10406, 10403, 10401, 10405, 10408, 10408, 10404, 10401, 10403, 10406, 10405, 10401, 10400, 10402, 10407, 10406, 10403, '960 -> 967']
[10408, 10406, 10401, 10401, 10406, 10407, 10403, 10401, 10400, 10405, 10408, 10403, 10402, 10402, 10404, 10409, 10403, 10400, 10402, 10403, 10408, 10405, 10400, 10403, 10406, '968 -> 975']
[10398, 10403, 10413, 10410, 10400, 10393, 10399, 10409, 10409, 10400, 10397, 10403, 10414, 10414, 10402, 10396, 10402, 10409, 10408, 10399, 10392, 10401, 10411, 10411, 10403, '976 -> 983']
[10416, 10408, 10396, 10396, 10407, 10413, 10406, 10393, 10395, 10407, 10413, 10409, 10396, 10396, 10410, 10413, 10407, 10395, 10393, 10407, 10413, 10406, 10396, 10396, 10409, '984 -> 991']
[10406, 10404, 10399, 10401, 10405, 10408, 10406, 10402, 10401, 10406, 10408, 10405, 10401, 10400, 10405, 10409, 10405, 10402, 10402, 10405, 10409, 10404, 10400, 10400, 10403, '992 -> 999']
[10401, 10401, 10409, 10409, 10401, 10402, 10402, 10408, 10408, 10400, 10400, 10401, 10406, 10407, 10400, 10400, 10402, 10408, 10408, 10402, 10401, 10402, 10409, 10408, 10401, '1000 -> 1007']
[10413, 10405, 10394, 10395, 10408, 10416, 10409, 10395, 10397, 10408, 10414, 10407, 10393, 10394, 10408, 10414, 10408, 10396, 10396, 10410, 10415, 10407, 10394, 10394, 10406, '1008 -> 1015']
[10388, 10402, 10414, 10414, 10402, 10389, 10403, 10415, 10413, 10401, 10388, 10400, 10414, 10412, 10400, 10389, 10401, 10415, 10415, 10401, 10390, 10402, 10414, 10414, 10400, '1016 -> 1023']
